operation,operand_1,operand_2,result
POW,56,2,3136.0
SUB,224,678,-454.0
POW,407,1,407.0
MUL,359,900,323100.0
SUM,654,88,742.0
SUB,670,901,-231.0
POW,389,1,389.0
SUB,703,310,393.0
MUL,808,634,512272.0
SUB,955,454,501.0
POW,714,3,363994344.0
MUL,973,949,923377.0
MUL,552,382,210864.0
SUM,606,936,1542.0
MUL,89,300,26700.0
SUM,306,8,314.0
DIV,117,856,0.1366822429906542
SUM,474,504,978.0
DIV,986,342,2.8830409356725144
SUM,106,965,1071.0
SUM,118,391,509.0
DIV,20,824,0.024271844660194174
DIV,628,979,0.6414708886618999
POW,879,2,772641.0
SUB,648,706,-58.0
SUM,582,284,866.0
DIV,916,558,1.6415770609318996
MUL,329,928,305312.0
SUM,104,617,721.0
SUM,243,640,883.0
MUL,178,818,145604.0
SUM,788,829,1617.0
SUM,931,905,1836.0
POW,280,3,21952000.0
POW,258,1,258.0
POW,498,2,248004.0
SUM,182,347,529.0
SUM,137,161,298.0
SUM,576,363,939.0
SUM,46,192,238.0
POW,950,4,814506250000.0
DIV,18,500,0.036
MUL,515,259,133385.0
SUM,598,202,800.0
MUL,430,938,403340.0
POW,300,5,2430000000000.0
SUM,613,848,1461.0
SUB,696,967,-271.0
MUL,968,730,706640.0
POW,660,5,125233257600000.0
SUB,413,315,98.0
POW,209,5,398778220049.0
SUM,908,60,968.0
DIV,444,862,0.5150812064965197
POW,34,1,34.0
POW,706,1,706.0
DIV,744,558,1.3333333333333333
POW,341,3,39651821.0
SUM,641,593,1234.0
MUL,42,1000,42000.0
POW,398,3,63044792.0
MUL,886,675,598050.0
SUB,784,934,-150.0
POW,903,1,903.0
MUL,199,951,189249.0
MUL,50,824,41200.0
SUB,995,980,15.0
DIV,798,974,0.8193018480492813
DIV,896,71,12.619718309859154
SUM,845,945,1790.0
DIV,993,572,1.736013986013986
POW,21,4,194481.0
MUL,314,618,194052.0
SUB,573,134,439.0
POW,849,4,519554081601.0
POW,386,1,386.0
MUL,420,608,255360.0
MUL,767,524,401908.0
MUL,671,917,615307.0
DIV,628,477,1.3165618448637317
SUB,419,191,228.0
SUB,611,100,511.0
SUB,114,563,-449.0
SUB,485,26,459.0
SUB,325,997,-672.0
SUM,101,855,956.0
SUB,133,70,63.0
SUM,717,642,1359.0
SUB,97,361,-264.0
MUL,288,733,211104.0
MUL,341,574,195734.0
SUM,773,517,1290.0
POW,607,3,223648543.0
POW,619,3,237176659.0
DIV,70,91,0.7692307692307693
POW,807,4,424125260001.0
SUM,300,903,1203.0
POW,939,2,881721.0
SUB,541,549,-8.0
DIV,357,777,0.4594594594594595
MUL,42,93,3906.0
SUM,943,895,1838.0
SUB,826,222,604.0
SUB,749,691,58.0
MUL,459,349,160191.0
POW,171,3,5000211.0
SUM,762,544,1306.0
MUL,887,295,261665.0
MUL,173,275,47575.0
MUL,5,486,2430.0
SUM,86,903,989.0
DIV,407,852,0.47769953051643194
DIV,737,768,0.9596354166666666
SUB,91,960,-869.0
MUL,829,221,183209.0
DIV,836,808,1.0346534653465347
SUB,864,968,-104.0
DIV,385,658,0.5851063829787234
DIV,870,399,2.180451127819549
SUB,623,576,47.0
POW,735,5,214504642209375.0
SUB,195,899,-704.0
DIV,634,830,0.763855421686747
SUB,217,699,-482.0
MUL,1,32,32.0
DIV,196,834,0.23501199040767387
SUM,221,791,1012.0
SUB,477,96,381.0
DIV,159,660,0.2409090909090909
DIV,502,343,1.4635568513119535
DIV,777,124,6.266129032258065
DIV,762,24,31.75
MUL,318,981,311958.0
SUM,310,803,1113.0
SUB,778,95,683.0
POW,456,1,456.0
POW,900,3,729000000.0
SUM,678,258,936.0
POW,915,5,641365316071875.0
SUB,544,835,-291.0
MUL,449,137,61513.0
DIV,711,754,0.9429708222811671
POW,582,1,582.0
SUM,450,183,633.0
POW,211,5,418227202051.0
SUB,356,151,205.0
SUM,924,671,1595.0
SUM,899,977,1876.0
DIV,758,374,2.0267379679144386
POW,579,3,194104539.0
POW,204,2,41616.0
MUL,440,688,302720.0
MUL,476,836,397936.0
SUM,866,74,940.0
POW,648,5,114254951251968.0
DIV,507,609,0.8325123152709359
SUB,720,752,-32.0
POW,606,3,222545016.0
SUM,156,857,1013.0
DIV,440,563,0.7815275310834814
SUM,783,935,1718.0
POW,958,2,917764.0
MUL,504,521,262584.0
SUB,107,340,-233.0
MUL,30,782,23460.0
MUL,890,479,426310.0
SUM,966,452,1418.0
MUL,323,985,318155.0
SUB,937,371,566.0
POW,676,5,141167095653376.0
SUB,519,356,163.0
MUL,40,454,18160.0
SUM,951,369,1320.0
SUB,527,763,-236.0
DIV,265,683,0.38799414348462663
DIV,419,201,2.084577114427861
SUM,936,591,1527.0
POW,670,3,300763000.0
SUM,806,462,1268.0
DIV,432,641,0.6739469578783152
MUL,414,779,322506.0
DIV,46,563,0.08170515097690942
POW,408,5,11305787424768.0
POW,823,3,557441767.0
POW,418,2,174724.0
DIV,719,384,1.8723958333333333
MUL,167,559,93353.0
POW,565,4,101904600625.0
SUB,823,185,638.0
DIV,709,14,50.642857142857146
SUB,625,841,-216.0
SUB,646,379,267.0
DIV,860,943,0.911983032873807
DIV,133,828,0.1606280193236715
MUL,162,490,79380.0
SUM,565,508,1073.0
SUB,343,54,289.0
POW,36,2,1296.0
SUB,503,447,56.0
DIV,448,357,1.2549019607843137
MUL,180,879,158220.0
POW,334,5,4156543539424.0
SUM,505,809,1314.0
SUB,843,952,-109.0
MUL,698,145,101210.0
POW,305,4,8653650625.0
POW,351,1,351.0
SUB,101,845,-744.0
DIV,352,221,1.592760180995475
SUM,107,955,1062.0
SUM,517,378,895.0
SUM,297,699,996.0
SUM,747,403,1150.0
DIV,733,950,0.771578947368421
DIV,27,909,0.0297029702970297
POW,750,1,750.0
POW,172,4,875213056.0
POW,46,5,205962976.0
MUL,251,857,215107.0
POW,699,4,238730937201.0
SUM,424,271,695.0
DIV,945,449,2.10467706013363
DIV,568,601,0.9450915141430949
SUB,211,22,189.0
SUM,811,845,1656.0
MUL,702,801,562302.0
MUL,66,217,14322.0
DIV,720,966,0.7453416149068323
SUB,907,814,93.0
MUL,119,140,16660.0
POW,618,4,145865941776.0
SUM,409,821,1230.0
DIV,625,419,1.4916467780429594
DIV,947,995,0.9517587939698492
SUB,710,644,66.0
MUL,62,950,58900.0
DIV,395,744,0.5309139784946236
POW,23,2,529.0
MUL,561,963,540243.0
SUB,538,716,-178.0
MUL,362,150,54300.0
DIV,827,140,5.9071428571428575
DIV,497,549,0.9052823315118397
SUB,411,856,-445.0
SUM,241,767,1008.0
POW,326,2,106276.0
POW,134,2,17956.0
SUM,193,799,992.0
SUM,877,16,893.0
SUB,845,314,531.0
SUM,785,844,1629.0
POW,39,4,2313441.0
SUM,194,508,702.0
SUB,345,84,261.0
MUL,61,570,34770.0
POW,669,3,299418309.0
SUB,250,641,-391.0
DIV,676,519,1.302504816955684
POW,31,1,31.0
POW,601,1,601.0
POW,912,2,831744.0
MUL,740,208,153920.0
MUL,504,875,441000.0
MUL,759,363,275517.0
SUB,281,139,142.0
POW,1,4,1.0
SUM,825,950,1775.0
DIV,99,301,0.3289036544850498
SUM,256,272,528.0
DIV,384,392,0.9795918367346939
POW,309,2,95481.0
MUL,107,539,57673.0
DIV,795,967,0.8221302998965874
SUB,364,428,-64.0
POW,174,2,30276.0
SUB,560,907,-347.0
MUL,844,765,645660.0
POW,691,2,477481.0
SUB,754,205,549.0
POW,187,4,1222830961.0
DIV,284,938,0.302771855010661
MUL,108,742,80136.0
SUM,360,877,1237.0
POW,217,2,47089.0
DIV,504,680,0.7411764705882353
MUL,557,25,13925.0
DIV,571,341,1.6744868035190617
SUB,392,101,291.0
POW,523,3,143055667.0
SUB,917,928,-11.0
SUM,475,554,1029.0
DIV,26,400,0.065
DIV,721,623,1.1573033707865168
SUB,725,364,361.0
SUM,546,669,1215.0
MUL,226,816,184416.0
POW,298,4,7886150416.0
DIV,253,363,0.696969696969697
MUL,958,67,64186.0
MUL,56,638,35728.0
DIV,199,856,0.2324766355140187
SUM,141,476,617.0
SUM,99,625,724.0
SUB,641,485,156.0
DIV,944,817,1.1554467564259485
MUL,754,293,220922.0
MUL,885,589,521265.0
SUM,143,675,818.0
DIV,748,747,1.001338688085676
DIV,49,202,0.24257425742574257
DIV,998,548,1.8211678832116789
POW,198,2,39204.0
DIV,873,419,2.083532219570406
SUB,969,928,41.0
SUB,997,926,71.0
SUM,509,327,836.0
MUL,824,317,261208.0
SUB,585,356,229.0
SUM,567,398,965.0
SUM,792,504,1296.0
SUB,569,919,-350.0
SUM,508,412,920.0
DIV,703,612,1.1486928104575163
MUL,986,310,305660.0
DIV,575,878,0.6548974943052391
MUL,123,681,83763.0
DIV,692,600,1.1533333333333333
POW,294,3,25412184.0
MUL,424,169,71656.0
POW,72,1,72.0
DIV,920,563,1.6341030195381883
SUM,201,688,889.0
DIV,196,957,0.20480668756530826
SUB,111,256,-145.0
DIV,642,849,0.7561837455830389
POW,113,4,163047361.0
SUB,977,423,554.0
POW,413,5,12015732693293.0
SUB,965,292,673.0
SUM,32,168,200.0
POW,791,3,494913671.0
DIV,416,700,0.5942857142857143
SUM,759,635,1394.0
DIV,950,237,4.008438818565401
DIV,360,904,0.39823008849557523
POW,988,5,941422823431168.0
MUL,861,266,229026.0
POW,123,1,123.0
DIV,470,114,4.12280701754386
SUB,130,286,-156.0
SUM,252,148,400.0
MUL,366,747,273402.0
SUB,479,934,-455.0
POW,538,5,45072472075168.0
SUM,772,325,1097.0
SUB,687,108,579.0
POW,984,1,984.0
POW,234,3,12812904.0
POW,633,3,253636137.0
SUM,773,584,1357.0
SUM,164,170,334.0
MUL,85,912,77520.0
MUL,82,536,43952.0
SUB,181,751,-570.0
POW,858,2,736164.0
MUL,609,927,564543.0
MUL,90,181,16290.0
SUB,919,988,-69.0
POW,707,3,353393243.0
SUM,943,239,1182.0
MUL,538,822,442236.0
DIV,224,945,0.23703703703703705
SUM,936,684,1620.0
MUL,269,761,204709.0
SUM,77,903,980.0
DIV,881,815,1.0809815950920245
MUL,740,285,210900.0
POW,480,4,53084160000.0
POW,666,1,666.0
SUM,452,335,787.0
DIV,240,818,0.293398533007335
MUL,285,330,94050.0
DIV,815,183,4.453551912568306
SUM,83,825,908.0
POW,185,1,185.0
DIV,803,213,3.7699530516431925
MUL,101,189,19089.0
SUM,169,493,662.0
SUM,363,125,488.0
SUM,764,580,1344.0
MUL,484,1,484.0
SUB,180,711,-531.0
MUL,245,829,203105.0
SUM,242,801,1043.0
MUL,878,143,125554.0
SUB,129,281,-152.0
MUL,945,830,784350.0
SUM,821,447,1268.0
POW,294,4,7471182096.0
DIV,570,323,1.7647058823529411
SUB,721,43,678.0
DIV,883,842,1.0486935866983373
SUB,698,80,618.0
POW,50,2,2500.0
MUL,736,158,116288.0
SUM,571,864,1435.0
POW,397,3,62570773.0
SUM,434,107,541.0
DIV,539,73,7.383561643835616
MUL,406,112,45472.0
MUL,14,860,12040.0
MUL,765,512,391680.0
POW,689,1,689.0
POW,573,4,107799932241.0
DIV,860,855,1.0058479532163742
SUM,659,709,1368.0
SUB,282,834,-552.0
POW,546,3,162771336.0
MUL,394,644,253736.0
DIV,458,236,1.9406779661016949
DIV,97,610,0.15901639344262294
SUM,766,488,1254.0
DIV,761,8,95.125
SUB,849,856,-7.0
